# ------------------------ Agent 1 -------------- #,,,
,,,
(0.0128,0.0983,0.0081, 0.0096)
(0.1153,0.2377,0.0569, 0.0576)
(0.2179,0.1475,0.3333, 0.2403)
(0.1794,0.0819,0.065, 0.1153)
(0.0128,0.3852,0.0081, 0.0096)
(0.1153,0.0491,0.1056, 0.1057)
(0.2820,0.3902,0.375,
(0.0641,0.03252,0.0865,
(0.),,,
(0.),,,
(0.),,,
(0.),,,
,,,
# ------------------------ Agent 2 -------------- #,,,
,,,
(0.0112),,,
(0.0786,0.1182,0.1063, 0.0769)
(0.2134,0.1182,0.1063, 0.0769)
(0.1123,0.301,0.1808, 0.3504)
(0.0112,0.1505,0.1808, 0.1111)
(0.0674,0.0107,0.117, 0.0085)
(0.4044,0.1075, 0.3829),
(0.1011, 0.0319),,
(0.2473, 0.0598),,
(0.2473, 0.0598),,
(0.0645, 0.3504),,
(0.0427),,,
,,,
# ------------------------ Agent 3 -------------- #,,,
,,,
(0.1111,0.0752, 0.0092),
(0.25,0.3225,0.0833, 0.0657)
(0.1111,0.172,0.3425, 0.3289)
(0.1111,0.0752,0.0648, 0.1973)
(0.3240,0.301,0.0092, 0.0131)
(0.0925,0.0537,0.1111, 0.1315)
(0.2870, 0.2105),,
(0.0925, 0.0394),,
(0.0,),,
(0.),,,
(0.),,,
(0.),,,
,,,
# ------------------------ Agent 4 -------------- #,,,
,,,
(0.0081,0.0081,0.012, 0.0736)
(0.0406,0.0573,0.1445, 0.3789)
(0.3170,0.2868,0.1807, 0.1789)
(0.0983),,,
(0.1382,0.1065,0.1204, 0.1157)
(0.1382,0.3688,0.1204, 0.1157)
(0.0081,0.0737,0.1204, 0.1789)
(0.0487,0.3132, 0.0736),
(0.3902, 0.1084),,
(0.0487),,,
(0.),,,
(0.),,,
